backend,qubit,datetime,name,units,value,log_datetime
ibmq_rome,4,2020-06-22T09:38:53+00:00,id_length,ns,35.55555555555556,2020-06-23T10:04:48.511272
ibmqx2,0,2020-06-23T08:22:04+00:00,T1,탎,49.47161733416697,2020-06-23T10:06:43.612814
ibmqx2,0,2020-06-23T08:22:36+00:00,T2,탎,69.63768678598413,2020-06-23T10:06:43.612814
ibmqx2,0,2020-06-23T08:57:42+00:00,frequency,GHz,5.286399887776236,2020-06-23T10:06:43.612814
ibmqx2,0,2020-06-23T08:21:39+00:00,readout_error,,0.022499999999999964,2020-06-23T10:06:43.612814
ibmqx2,0,2020-06-23T08:21:39+00:00,prob_meas0_prep1,,0.02400000000000002,2020-06-23T10:06:43.612814
ibmqx2,0,2020-06-23T08:21:39+00:00,prob_meas1_prep0,,0.021,2020-06-23T10:06:43.612814
ibmqx2,0,2020-06-23T08:57:42+00:00,id_length,ns,35.55555555555556,2020-06-23T10:06:43.612814
ibmqx2,1,2020-06-23T08:22:04+00:00,T1,탎,61.599435110099705,2020-06-23T10:06:43.612814
ibmqx2,1,2020-06-23T08:23:31+00:00,T2,탎,66.55112283016817,2020-06-23T10:06:43.612814
ibmqx2,1,2020-06-23T08:57:42+00:00,frequency,GHz,5.2382624195309395,2020-06-23T10:06:43.612814
ibmqx2,1,2020-06-23T08:21:39+00:00,readout_error,,0.017000000000000015,2020-06-23T10:06:43.612814
ibmqx2,1,2020-06-23T08:21:39+00:00,prob_meas0_prep1,,0.029000000000000026,2020-06-23T10:06:43.612814
ibmqx2,1,2020-06-23T08:21:39+00:00,prob_meas1_prep0,,0.005,2020-06-23T10:06:43.612814
ibmqx2,1,2020-06-23T08:57:42+00:00,id_length,ns,35.55555555555556,2020-06-23T10:06:43.612814
ibmqx2,2,2020-06-23T08:22:04+00:00,T1,탎,55.98866235854386,2020-06-23T10:06:43.612814
ibmqx2,2,2020-06-23T08:24:22+00:00,T2,탎,73.42823131254296,2020-06-23T10:06:43.612814
ibmqx2,2,2020-06-23T08:57:42+00:00,frequency,GHz,5.030504140815117,2020-06-23T10:06:43.612814
ibmqx2,2,2020-06-23T08:21:39+00:00,readout_error,,0.021500000000000075,2020-06-23T10:06:43.612814
ibmqx2,2,2020-06-23T08:21:39+00:00,prob_meas0_prep1,,0.026000000000000023,2020-06-23T10:06:43.612814
ibmqx2,2,2020-06-23T08:21:39+00:00,prob_meas1_prep0,,0.017,2020-06-23T10:06:43.612814
ibmqx2,2,2020-06-23T08:57:42+00:00,id_length,ns,35.55555555555556,2020-06-23T10:06:43.612814
ibmqx2,3,2020-06-23T08:22:04+00:00,T1,탎,71.5897880152217,2020-06-23T10:06:43.612814
ibmqx2,3,2020-06-23T08:22:36+00:00,T2,탎,50.522438178793244,2020-06-23T10:06:43.612814
ibmqx2,3,2020-06-23T08:57:42+00:00,frequency,GHz,5.295598734959822,2020-06-23T10:06:43.612814
ibmqx2,3,2020-06-23T08:21:39+00:00,readout_error,,0.03700000000000003,2020-06-23T10:06:43.612814
ibmqx2,3,2020-06-23T08:21:39+00:00,prob_meas0_prep1,,0.02400000000000002,2020-06-23T10:06:43.612814
ibmqx2,3,2020-06-23T08:21:39+00:00,prob_meas1_prep0,,0.05,2020-06-23T10:06:43.612814
ibmqx2,3,2020-06-23T08:57:42+00:00,id_length,ns,35.55555555555556,2020-06-23T10:06:43.612814
ibmqx2,4,2020-06-23T08:22:04+00:00,T1,탎,62.24970956550281,2020-06-23T10:06:43.612814
ibmqx2,4,2020-06-23T08:23:31+00:00,T2,탎,64.28773519194966,2020-06-23T10:06:43.612814
ibmqx2,4,2020-06-23T08:57:42+00:00,frequency,GHz,5.084378762811995,2020-06-23T10:06:43.612814
ibmqx2,4,2020-06-23T08:21:39+00:00,readout_error,,0.018000000000000016,2020-06-23T10:06:43.612814
ibmqx2,4,2020-06-23T08:21:39+00:00,prob_meas0_prep1,,0.028000000000000025,2020-06-23T10:06:43.612814
ibmqx2,4,2020-06-23T08:21:39+00:00,prob_meas1_prep0,,0.008,2020-06-23T10:06:43.612814
ibmqx2,4,2020-06-23T08:57:42+00:00,id_length,ns,35.55555555555556,2020-06-23T10:06:43.612814
ibmq_16_melbourne,0,2020-06-23T06:26:14+00:00,T1,탎,72.68808980649183,2020-06-23T10:06:43.612814
ibmq_16_melbourne,0,2020-06-20T06:31:31+00:00,T2,탎,16.088305237774012,2020-06-23T10:06:43.612814
ibmq_16_melbourne,0,2020-06-23T08:28:10+00:00,frequency,GHz,5.100158727431729,2020-06-23T10:06:43.612814
ibmq_16_melbourne,0,2020-06-23T06:25:05+00:00,readout_error,,0.013500000000000068,2020-06-23T10:06:43.612814
ibmq_16_melbourne,0,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.026000000000000023,2020-06-23T10:06:43.612814
ibmq_16_melbourne,0,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.001,2020-06-23T10:06:43.612814
ibmq_16_melbourne,0,2020-06-23T08:28:10+00:00,id_length,ns,53.33333333333333,2020-06-23T10:06:43.612814
ibmq_16_melbourne,1,2020-06-23T06:26:14+00:00,T1,탎,58.65162336979555,2020-06-23T10:06:43.612814
ibmq_16_melbourne,1,2020-06-23T06:28:38+00:00,T2,탎,99.64327860212566,2020-06-23T10:06:43.612814
ibmq_16_melbourne,1,2020-06-23T08:28:10+00:00,frequency,GHz,5.238435334386954,2020-06-23T10:06:43.612814
ibmq_16_melbourne,1,2020-06-23T06:25:05+00:00,readout_error,,0.08450000000000002,2020-06-23T10:06:43.612814
ibmq_16_melbourne,1,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.136,2020-06-23T10:06:43.612814
ibmq_16_melbourne,1,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.033,2020-06-23T10:06:43.612814
ibmq_16_melbourne,1,2020-06-23T08:28:10+00:00,id_length,ns,53.33333333333333,2020-06-23T10:06:43.612814
ibmq_16_melbourne,2,2020-06-23T06:26:14+00:00,T1,탎,79.15688061722139,2020-06-23T10:06:43.612814
ibmq_16_melbourne,2,2020-06-23T06:27:28+00:00,T2,탎,146.4978503272691,2020-06-23T10:06:43.612814
ibmq_16_melbourne,2,2020-06-23T08:28:10+00:00,frequency,GHz,5.032822088009269,2020-06-23T10:06:43.612814
ibmq_16_melbourne,2,2020-06-23T06:25:05+00:00,readout_error,,0.018000000000000016,2020-06-23T10:06:43.612814
ibmq_16_melbourne,2,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.030000000000000027,2020-06-23T10:06:43.612814
ibmq_16_melbourne,2,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.006,2020-06-23T10:06:43.612814
ibmq_16_melbourne,2,2020-06-23T08:28:10+00:00,id_length,ns,53.33333333333333,2020-06-23T10:06:43.612814
ibmq_16_melbourne,3,2020-06-23T06:26:14+00:00,T1,탎,84.31459473346351,2020-06-23T10:06:43.612814
ibmq_16_melbourne,3,2020-06-23T06:28:38+00:00,T2,탎,65.21816762436566,2020-06-23T10:06:43.612814
ibmq_16_melbourne,3,2020-06-23T08:28:10+00:00,frequency,GHz,4.896090321262425,2020-06-23T10:06:43.612814
ibmq_16_melbourne,3,2020-06-23T06:25:05+00:00,readout_error,,0.05049999999999999,2020-06-23T10:06:43.612814
ibmq_16_melbourne,3,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.08999999999999997,2020-06-23T10:06:43.612814
ibmq_16_melbourne,3,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.011,2020-06-23T10:06:43.612814
ibmq_16_melbourne,3,2020-06-23T08:28:10+00:00,id_length,ns,53.33333333333333,2020-06-23T10:06:43.612814
ibmq_16_melbourne,4,2020-06-23T06:26:14+00:00,T1,탎,50.14526013167853,2020-06-23T10:06:43.612814
ibmq_16_melbourne,4,2020-06-23T06:27:28+00:00,T2,탎,27.20305930887874,2020-06-23T10:06:43.612814
ibmq_16_melbourne,4,2020-06-23T08:28:10+00:00,frequency,GHz,5.026232729338548,2020-06-23T10:06:43.612814
ibmq_16_melbourne,4,2020-06-23T06:25:05+00:00,readout_error,,0.1775,2020-06-23T10:06:43.612814
ibmq_16_melbourne,4,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.28300000000000003,2020-06-23T10:06:43.612814
ibmq_16_melbourne,4,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.072,2020-06-23T10:06:43.612814
ibmq_16_melbourne,4,2020-06-23T08:28:10+00:00,id_length,ns,53.33333333333333,2020-06-23T10:06:43.612814
ibmq_16_melbourne,5,2020-06-23T06:26:14+00:00,T1,탎,19.054420699050215,2020-06-23T10:06:43.612814
ibmq_16_melbourne,5,2020-06-23T06:28:38+00:00,T2,탎,34.40393561181754,2020-06-23T10:06:43.612814
ibmq_16_melbourne,5,2020-06-23T08:28:10+00:00,frequency,GHz,5.066777935144247,2020-06-23T10:06:43.612814
ibmq_16_melbourne,5,2020-06-23T06:25:05+00:00,readout_error,,0.08450000000000002,2020-06-23T10:06:43.612814
ibmq_16_melbourne,5,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.15100000000000002,2020-06-23T10:06:43.612814
ibmq_16_melbourne,5,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.018,2020-06-23T10:06:43.612814
ibmq_16_melbourne,5,2020-06-23T08:28:10+00:00,id_length,ns,142.22222222222223,2020-06-23T10:06:43.612814
ibmq_16_melbourne,6,2020-06-23T06:26:14+00:00,T1,탎,81.6711242735759,2020-06-23T10:06:43.612814
ibmq_16_melbourne,6,2020-06-23T06:27:28+00:00,T2,탎,81.25752614642322,2020-06-23T10:06:43.612814
ibmq_16_melbourne,6,2020-06-23T08:28:10+00:00,frequency,GHz,4.924050591981585,2020-06-23T10:06:43.612814
ibmq_16_melbourne,6,2020-06-23T06:25:05+00:00,readout_error,,0.12050000000000005,2020-06-23T10:06:43.612814
ibmq_16_melbourne,6,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.13,2020-06-23T10:06:43.612814
ibmq_16_melbourne,6,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.111,2020-06-23T10:06:43.612814
ibmq_16_melbourne,6,2020-06-23T08:28:10+00:00,id_length,ns,142.22222222222223,2020-06-23T10:06:43.612814
ibmq_16_melbourne,7,2020-06-23T06:26:14+00:00,T1,탎,39.00503286502823,2020-06-23T10:06:43.612814
ibmq_16_melbourne,7,2020-06-23T06:27:28+00:00,T2,탎,77.58042016691695,2020-06-23T10:06:43.612814
ibmq_16_melbourne,7,2020-06-23T08:28:10+00:00,frequency,GHz,4.97450575513629,2020-06-23T10:06:43.612814
ibmq_16_melbourne,7,2020-06-23T06:25:05+00:00,readout_error,,0.0645,2020-06-23T10:06:43.612814
ibmq_16_melbourne,7,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.10799999999999998,2020-06-23T10:06:43.612814
ibmq_16_melbourne,7,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.021,2020-06-23T10:06:43.612814
ibmq_16_melbourne,7,2020-06-23T08:28:10+00:00,id_length,ns,142.22222222222223,2020-06-23T10:06:43.612814
ibmq_16_melbourne,8,2020-06-23T06:26:14+00:00,T1,탎,40.050921898273494,2020-06-23T10:06:43.612814
ibmq_16_melbourne,8,2020-06-23T06:28:38+00:00,T2,탎,72.58012280050006,2020-06-23T10:06:43.612814
ibmq_16_melbourne,8,2020-06-23T08:28:10+00:00,frequency,GHz,4.740671202529401,2020-06-23T10:06:43.612814
ibmq_16_melbourne,8,2020-06-23T06:25:05+00:00,readout_error,,0.269,2020-06-23T10:06:43.612814
ibmq_16_melbourne,8,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.257,2020-06-23T10:06:43.612814
ibmq_16_melbourne,8,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.281,2020-06-23T10:06:43.612814
ibmq_16_melbourne,8,2020-06-23T08:28:10+00:00,id_length,ns,53.33333333333333,2020-06-23T10:06:43.612814
ibmq_16_melbourne,9,2020-06-23T06:26:14+00:00,T1,탎,41.88775605851111,2020-06-23T10:06:43.612814
ibmq_16_melbourne,9,2020-06-23T06:27:28+00:00,T2,탎,80.87141313235863,2020-06-23T10:06:43.612814
ibmq_16_melbourne,9,2020-06-23T08:28:10+00:00,frequency,GHz,4.963278638077342,2020-06-23T10:06:43.612814
ibmq_16_melbourne,9,2020-06-23T06:25:05+00:00,readout_error,,0.062000000000000055,2020-06-23T10:06:43.612814
ibmq_16_melbourne,9,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.087,2020-06-23T10:06:43.612814
ibmq_16_melbourne,9,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.03700000000000003,2020-06-23T10:06:43.612814
ibmq_16_melbourne,9,2020-06-23T08:28:10+00:00,id_length,ns,142.22222222222223,2020-06-23T10:06:43.612814
ibmq_16_melbourne,10,2020-06-23T06:26:14+00:00,T1,탎,52.020225725025405,2020-06-23T10:06:43.612814
ibmq_16_melbourne,10,2020-06-23T06:28:38+00:00,T2,탎,51.464899481281925,2020-06-23T10:06:43.612814
ibmq_16_melbourne,10,2020-06-23T08:28:10+00:00,frequency,GHz,4.945209083319202,2020-06-23T10:06:43.612814
ibmq_16_melbourne,10,2020-06-23T06:25:05+00:00,readout_error,,0.022499999999999964,2020-06-23T10:06:43.612814
ibmq_16_melbourne,10,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.038000000000000034,2020-06-23T10:06:43.612814
ibmq_16_melbourne,10,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.007,2020-06-23T10:06:43.612814
ibmq_16_melbourne,10,2020-06-23T08:28:10+00:00,id_length,ns,142.22222222222223,2020-06-23T10:06:43.612814
ibmq_16_melbourne,11,2020-06-23T06:26:14+00:00,T1,탎,71.64494635627246,2020-06-23T10:06:43.612814
ibmq_16_melbourne,11,2020-06-23T06:27:28+00:00,T2,탎,121.95514536133005,2020-06-23T10:06:43.612814
ibmq_16_melbourne,11,2020-06-23T08:28:10+00:00,frequency,GHz,5.004970296509349,2020-06-23T10:06:43.612814
ibmq_16_melbourne,11,2020-06-23T06:25:05+00:00,readout_error,,0.05149999999999999,2020-06-23T10:06:43.612814
ibmq_16_melbourne,11,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.08499999999999996,2020-06-23T10:06:43.612814
ibmq_16_melbourne,11,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.018,2020-06-23T10:06:43.612814
ibmq_16_melbourne,11,2020-06-23T08:28:10+00:00,id_length,ns,53.33333333333333,2020-06-23T10:06:43.612814
ibmq_16_melbourne,12,2020-06-23T06:26:14+00:00,T1,탎,89.64433887329514,2020-06-23T10:06:43.612814
ibmq_16_melbourne,12,2020-06-20T06:33:55+00:00,T2,탎,54.47889027747072,2020-06-23T10:06:43.612814
ibmq_16_melbourne,12,2020-06-23T08:28:10+00:00,frequency,GHz,4.759996297141626,2020-06-23T10:06:43.612814
ibmq_16_melbourne,12,2020-06-23T06:25:05+00:00,readout_error,,0.04700000000000004,2020-06-23T10:06:43.612814
ibmq_16_melbourne,12,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.052,2020-06-23T10:06:43.612814
ibmq_16_melbourne,12,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.04200000000000004,2020-06-23T10:06:43.612814
ibmq_16_melbourne,12,2020-06-23T08:28:10+00:00,id_length,ns,53.33333333333333,2020-06-23T10:06:43.612814
ibmq_16_melbourne,13,2020-06-23T06:26:14+00:00,T1,탎,30.098223787171026,2020-06-23T10:06:43.612814
ibmq_16_melbourne,13,2020-06-23T06:27:28+00:00,T2,탎,60.434060164898696,2020-06-23T10:06:43.612814
ibmq_16_melbourne,13,2020-06-23T08:28:10+00:00,frequency,GHz,4.968327436839626,2020-06-23T10:06:43.612814
ibmq_16_melbourne,13,2020-06-23T06:25:05+00:00,readout_error,,0.08550000000000002,2020-06-23T10:06:43.612814
ibmq_16_melbourne,13,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.123,2020-06-23T10:06:43.612814
ibmq_16_melbourne,13,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.04800000000000004,2020-06-23T10:06:43.612814
ibmq_16_melbourne,13,2020-06-23T08:28:10+00:00,id_length,ns,142.22222222222223,2020-06-23T10:06:43.612814
ibmq_16_melbourne,14,2020-06-23T06:26:14+00:00,T1,탎,41.65029277757492,2020-06-23T10:06:43.612814
ibmq_16_melbourne,14,2020-06-23T06:28:38+00:00,T2,탎,47.33689275968059,2020-06-23T10:06:43.612814
ibmq_16_melbourne,14,2020-06-23T08:28:10+00:00,frequency,GHz,5.00147685426073,2020-06-23T10:06:43.612814
ibmq_16_melbourne,14,2020-06-23T06:25:05+00:00,readout_error,,0.05800000000000005,2020-06-23T10:06:43.612814
ibmq_16_melbourne,14,2020-06-23T06:25:05+00:00,prob_meas0_prep1,,0.10599999999999998,2020-06-23T10:06:43.612814
ibmq_16_melbourne,14,2020-06-23T06:25:05+00:00,prob_meas1_prep0,,0.01,2020-06-23T10:06:43.612814
ibmq_16_melbourne,14,2020-06-23T08:28:10+00:00,id_length,ns,53.33333333333333,2020-06-23T10:06:43.612814
ibmq_vigo,0,2020-06-23T06:04:13+00:00,T1,탎,115.18442531339927,2020-06-23T10:06:43.612814
ibmq_vigo,0,2020-05-15T06:15:24+00:00,T2,탎,17.14151362421807,2020-06-23T10:06:43.612814
ibmq_vigo,0,2020-06-23T06:19:07+00:00,frequency,GHz,4.7964309671677245,2020-06-23T10:06:43.612814
ibmq_vigo,0,2020-06-23T06:04:02+00:00,readout_error,,0.017000000000000015,2020-06-23T10:06:43.612814
ibmq_vigo,0,2020-06-23T06:04:02+00:00,prob_meas0_prep1,,0.02200000000000002,2020-06-23T10:06:43.612814
ibmq_vigo,0,2020-06-23T06:04:02+00:00,prob_meas1_prep0,,0.012,2020-06-23T10:06:43.612814
ibmq_vigo,0,2020-06-23T06:19:07+00:00,id_length,ns,35.55555555555556,2020-06-23T10:06:43.612814
ibmq_vigo,1,2020-06-23T06:04:13+00:00,T1,탎,80.39286342091094,2020-06-23T10:06:43.612814
ibmq_vigo,1,2020-06-23T06:05:17+00:00,T2,탎,119.70857471107009,2020-06-23T10:06:43.612814
ibmq_vigo,1,2020-06-23T06:19:07+00:00,frequency,GHz,4.94014571637127,2020-06-23T10:06:43.612814
ibmq_vigo,1,2020-06-23T06:04:02+00:00,readout_error,,0.020000000000000018,2020-06-23T10:06:43.612814
ibmq_vigo,1,2020-06-23T06:04:02+00:00,prob_meas0_prep1,,0.03600000000000003,2020-06-23T10:06:43.612814
ibmq_vigo,1,2020-06-23T06:04:02+00:00,prob_meas1_prep0,,0.004,2020-06-23T10:06:43.612814
ibmq_vigo,1,2020-06-23T06:19:07+00:00,id_length,ns,35.55555555555556,2020-06-23T10:06:43.612814
ibmq_vigo,2,2020-06-23T06:04:13+00:00,T1,탎,106.98727377017002,2020-06-23T10:06:43.612814
ibmq_vigo,2,2020-06-23T06:04:46+00:00,T2,탎,165.8063580039395,2020-06-23T10:06:43.612814
ibmq_vigo,2,2020-06-23T06:19:07+00:00,frequency,GHz,4.833506417190757,2020-06-23T10:06:43.612814
ibmq_vigo,2,2020-06-23T06:04:02+00:00,readout_error,,0.014000000000000012,2020-06-23T10:06:43.612814
ibmq_vigo,2,2020-06-23T06:04:02+00:00,prob_meas0_prep1,,0.02200000000000002,2020-06-23T10:06:43.612814
ibmq_vigo,2,2020-06-23T06:04:02+00:00,prob_meas1_prep0,,0.006,2020-06-23T10:06:43.612814
ibmq_vigo,2,2020-06-23T06:19:07+00:00,id_length,ns,35.55555555555556,2020-06-23T10:06:43.612814
ibmq_vigo,3,2020-06-23T06:04:13+00:00,T1,탎,117.2668048946732,2020-06-23T10:06:43.612814
ibmq_vigo,3,2020-06-23T06:04:46+00:00,T2,탎,98.24386156003003,2020-06-23T10:06:43.612814
ibmq_vigo,3,2020-06-23T06:19:07+00:00,frequency,GHz,4.807962028854474,2020-06-23T10:06:43.612814
ibmq_vigo,3,2020-06-23T06:04:02+00:00,readout_error,,0.02100000000000002,2020-06-23T10:06:43.612814
ibmq_vigo,3,2020-06-23T06:04:02+00:00,prob_meas0_prep1,,0.040000000000000036,2020-06-23T10:06:43.612814
ibmq_vigo,3,2020-06-23T06:04:02+00:00,prob_meas1_prep0,,0.002,2020-06-23T10:06:43.612814
ibmq_vigo,3,2020-06-23T06:19:07+00:00,id_length,ns,35.55555555555556,2020-06-23T10:06:43.612814
ibmq_vigo,4,2020-06-23T06:04:13+00:00,T1,탎,75.74765611255641,2020-06-23T10:06:43.612814
ibmq_vigo,4,2020-06-23T06:05:17+00:00,T2,탎,42.7505168874582,2020-06-23T10:06:43.612814
ibmq_vigo,4,2020-06-23T06:19:07+00:00,frequency,GHz,4.749833365943136,2020-06-23T10:06:43.612814
ibmq_vigo,4,2020-06-23T06:04:02+00:00,readout_error,,0.014000000000000012,2020-06-23T10:06:43.612814
ibmq_vigo,4,2020-06-23T06:04:02+00:00,prob_meas0_prep1,,0.026000000000000023,2020-06-23T10:06:43.612814
ibmq_vigo,4,2020-06-23T06:04:02+00:00,prob_meas1_prep0,,0.002,2020-06-23T10:06:43.612814
ibmq_vigo,4,2020-06-23T06:19:07+00:00,id_length,ns,35.55555555555556,2020-06-23T10:06:43.612814
ibmq_ourense,0,2020-06-23T07:04:27+00:00,T1,탎,129.1193180979329,2020-06-23T10:06:43.612814
ibmq_ourense,0,2020-06-23T07:04:55+00:00,T2,탎,84.24103155749914,2020-06-23T10:06:43.612814
