job_id,backend,current_time,queue_position,status,finish_time,output
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:31:57.824114,,JobStatus.VALIDATING,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:32:45.032505,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:33:44.217072,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:34:38.858698,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:35:36.243138,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:36:40.137468,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:37:42.499035,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:38:43.424765,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:39:49.779506,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:40:49.171262,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:41:51.428892,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:42:49.695059,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:43:43.226316,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:44:30.762205,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:45:38.990122,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:46:34.667750,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:47:33.237295,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:48:34.877777,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:49:36.935382,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:50:32.829721,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:51:29.870932,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,14:51:52.815392,,JobStatus.VALIDATING,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:52:23.745193,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,14:52:37.364515,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:53:25.072229,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,14:53:34.090011,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:54:19.964218,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,14:54:25.703691,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:55:21.853445,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,14:55:25.609590,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:56:22.226101,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,14:56:25.816417,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:57:22.006805,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,14:57:25.401343,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:58:19.784559,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,14:58:23.780418,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,14:59:22.558139,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,14:59:26.342149,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:00:19.027858,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:00:23.876497,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:01:19.712270,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:01:23.954875,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:02:18.574111,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:02:20.739120,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:03:12.860849,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:03:14.830741,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:04:14.091443,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:04:17.164193,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:05:24.842719,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:05:25.770418,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:06:17.512457,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:06:18.052643,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:07:19.235086,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:07:19.734724,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:08:13.699522,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:08:14.209681,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:09:18.119399,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:09:18.721113,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:10:24.660247,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:10:25.280379,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:11:29.379431,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:11:29.999215,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:11:57.126466,,JobStatus.VALIDATING,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:12:38.403952,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:12:38.979879,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:12:54.984023,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:13:57.863449,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:13:58.371471,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:14:06.258226,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:15:05.030991,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:15:05.506391,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:15:10.678133,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:16:12.514771,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:16:13.333066,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:16:17.328785,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:17:09.350087,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:17:10.154590,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:17:14.678495,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:18:15.270810,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:18:15.805477,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:18:19.890074,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:19:17.793007,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:19:18.368930,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:19:20.720601,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:20:15.617811,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:20:16.429298,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:20:19.396916,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:21:20.221025,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:21:21.037361,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:21:23.805722,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:22:26.680808,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:22:27.350634,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:22:28.225598,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:23:32.109077,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:23:32.625206,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:23:33.400588,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:24:38.273846,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:24:38.861287,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:24:39.346627,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:25:45.855606,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:25:46.254771,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:25:46.870646,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:26:46.985351,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:26:47.770043,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:26:48.594616,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:27:48.215905,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:27:48.743806,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:27:49.308516,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:28:53.853917,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:28:54.561709,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:28:55.074639,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:29:52.831985,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:29:53.334047,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:29:53.859089,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:30:57.346007,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:30:57.857902,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:30:58.370184,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:31:55.503865,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:31:56.327272,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:31:56.843625,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:33:00.422319,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:33:01.144710,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:33:01.758822,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:33:29.603070,,JobStatus.VALIDATING,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:34:06.579627,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:34:07.228813,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:34:07.822801,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:34:17.535486,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:35:13.145482,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:35:13.910332,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:35:14.424300,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:35:21.229340,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:36:14.773259,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:36:15.183415,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:36:15.863228,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:36:18.164963,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:37:18.805891,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:37:19.288263,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:37:19.904283,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:37:21.801135,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:38:24.561786,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:38:25.133841,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:38:25.656736,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:38:27.896576,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:39:28.415933,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:39:28.825694,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:39:29.646055,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:39:32.695852,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:40:32.298723,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:40:32.886297,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:40:33.438986,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:40:33.903917,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:41:32.968322,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:41:33.607884,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:41:34.805750,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:41:35.228214,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:42:40.206652,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:42:40.932265,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:42:41.547213,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:42:42.052120,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:43:34.474826,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:43:35.091322,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:43:35.708599,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:43:36.328184,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:44:34.785571,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:44:35.302527,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:44:35.819265,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:44:36.320278,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:45:30.896980,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:45:31.424911,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:45:31.848799,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:45:32.441201,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:46:28.352803,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:46:28.862882,,JobStatus.CANCELLED,,
