job_id,backend,current_time,queue_position,status,finish_time,output
5edf98acc872b500124de7a2,ibmq_vigo,15:46:29.684657,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:46:30.296803,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:47:28.875210,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:47:29.552239,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:47:30.099165,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:47:30.610500,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:48:33.277837,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:48:33.724145,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:48:34.512886,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:48:35.428232,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:49:35.124020,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:49:35.630209,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:49:36.251869,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:49:36.811346,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:50:34.387590,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:50:34.929420,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:50:35.425291,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:50:35.834075,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:51:39.685952,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:51:40.255352,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:51:40.773934,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:51:41.583259,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:52:44.365361,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:52:44.871052,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:52:45.266503,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:52:45.896139,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:53:47.252132,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:53:47.952784,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:53:48.561323,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:53:49.169647,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,15:54:19.173509,,JobStatus.VALIDATING,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:54:53.068952,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:54:53.679378,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:54:54.200727,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:54:54.757100,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,15:55:07.313628,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:55:50.218560,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:55:50.827418,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:55:51.347642,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:55:51.858076,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,15:56:01.800620,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:56:48.685359,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:56:49.196995,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:56:49.807221,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:56:50.631113,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,15:57:00.871330,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:58:01.787140,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:58:02.240024,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:58:03.021648,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:58:03.842813,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,15:58:07.840257,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,15:59:01.470534,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,15:59:02.174437,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,15:59:02.922410,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,15:59:03.437621,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,15:59:06.208988,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:00:00.475961,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:00:00.934380,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:00:01.811250,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:00:02.382662,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:00:04.983462,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:01:05.190974,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:01:05.707911,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:01:06.525694,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:01:07.224684,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:01:09.511872,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:02:04.182271,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:02:04.782547,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:02:05.287271,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:02:06.022190,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:02:08.087775,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:02:56.703661,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:02:57.494383,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:02:57.940963,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:02:58.523808,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:03:00.359436,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:03:57.120560,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:03:57.934652,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:03:58.555291,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:03:59.166600,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:04:02.034665,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:05:02.862340,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:05:03.683327,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:05:04.639052,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:05:05.322336,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:05:08.784239,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:06:05.219004,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:06:05.835065,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:06:06.349643,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:06:06.863071,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:06:08.906952,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:07:06.961728,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:07:07.479075,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:07:08.096629,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:07:08.613956,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:07:10.858309,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:08:12.301743,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:08:12.892289,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:08:13.422152,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:08:13.987877,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:08:16.812177,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:09:14.044412,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:09:14.969446,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:09:15.573120,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:09:16.191656,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:09:16.653280,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:10:18.964175,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:10:19.486576,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:10:20.358885,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:10:20.917636,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:10:21.479342,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:11:18.775361,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:11:19.439272,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:11:20.107426,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:11:20.605716,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:11:21.117634,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:12:25.401417,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:12:26.135085,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:12:26.661213,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:12:27.475794,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:12:27.980034,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:13:41.666323,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:13:42.562388,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:13:43.050813,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:13:43.652191,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:13:44.200231,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:15:00.874464,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:15:01.792143,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:15:02.309155,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:15:02.915563,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:15:03.430530,,JobStatus.CANCELLED,,
5edfa793c872b500124de8a0,ibmq_vigo,16:15:31.994214,,JobStatus.VALIDATING,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:16:13.271262,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:16:13.775030,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:16:14.390093,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:16:15.001830,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:16:15.719287,,JobStatus.CANCELLED,,
5edfa793c872b500124de8a0,ibmq_vigo,16:16:23.397286,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:17:16.552370,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:17:17.102435,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:17:17.911194,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:17:18.359880,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:17:18.907279,,JobStatus.CANCELLED,,
5edfa793c872b500124de8a0,ibmq_vigo,16:17:24.504028,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:18:13.793420,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:18:14.196582,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:18:14.812870,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:18:15.319283,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:18:15.894894,,JobStatus.CANCELLED,,
5edfa793c872b500124de8a0,ibmq_vigo,16:18:21.605335,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:19:17.887351,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:19:18.407442,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:19:18.917568,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:19:19.737160,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:19:20.578199,,JobStatus.CANCELLED,,
5edfa793c872b500124de8a0,ibmq_vigo,16:19:26.807112,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:20:19.675256,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:20:20.195063,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:20:20.966974,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:20:21.582923,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:20:22.408798,,JobStatus.CANCELLED,,
5edfa793c872b500124de8a0,ibmq_vigo,16:20:28.750566,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:21:24.864708,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:21:25.448634,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:21:25.920567,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:21:26.512499,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:21:27.030562,,JobStatus.CANCELLED,,
5edfa793c872b500124de8a0,ibmq_vigo,16:21:31.011468,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:22:20.971125,,JobStatus.CANCELLED,,
5edf93f81e236100126a8e3f,ibmq_vigo,16:22:21.499795,,JobStatus.CANCELLED,,
5edf98acc872b500124de7a2,ibmq_vigo,16:22:21.981949,,JobStatus.CANCELLED,,
5edf9db953a7ae00130f291b,ibmq_vigo,16:22:22.501244,,JobStatus.CANCELLED,,
5edfa29aa47c8800121e16c6,ibmq_vigo,16:22:23.041257,,JobStatus.CANCELLED,,
5edfa793c872b500124de8a0,ibmq_vigo,16:22:26.511222,,JobStatus.CANCELLED,,
5edf8f4c86d5bb0014ec6323,ibmq_vigo,16:23:26.418354,,JobStatus.CANCELLED,,
